domain,category,single_i_auroc,single_p_auroc,all380_i_auroc,all380_p_auroc,all380_aupro
Agrifood,Aero_Engine_Blade,96.70,95.25,86.33,92.20,79.15
Agrifood,bagel,87.67,99.12,70.62,97.41,85.47
Agrifood,Bear_real,65.00,98.55,48.33,87.49,59.27
Agrifood,Bear_sim,83.29,97.82,49.89,92.46,81.02
Agrifood,Bird_real,62.12,91.68,51.52,86.59,59.94
Agrifood,Bird_sim,59.01,96.88,36.41,91.18,78.20
Agrifood,bottle,100.00,98.97,100.00,98.31,94.80
Agrifood,bottle_cap,95.62,99.29,92.97,99.46,97.01
Agrifood,can,51.85,67.85,48.43,73.65,26.86
Agrifood,carrot,95.66,99.53,93.69,99.48,97.69
Agrifood,cashew,97.84,98.38,87.70,92.02,80.81
Agrifood,Cat_sim,39.47,98.71,28.64,94.11,86.01
Agrifood,Cherry,88.44,99.31,80.82,98.81,94.01
Agrifood,chewinggum,98.41,98.09,94.00,97.88,78.55
Agrifood,cigarette_box,91.03,97.96,60.16,91.79,74.65
Agrifood,coffee_beans,89.43,90.86,67.25,82.44,51.51
Agrifood,cookie,80.99,97.97,69.98,94.98,80.35
Agrifood,drink_bottle,66.41,96.12,57.23,91.86,69.33
Agrifood,drink_can,82.63,95.60,59.75,91.54,73.27
Agrifood,Elephant_real,70.37,94.09,62.96,87.31,67.61
Agrifood,Elephant_sim,63.95,89.58,50.85,72.87,69.37
Agrifood,food_bottle,84.09,97.56,64.06,94.29,74.44
Agrifood,fruit_jelly,72.58,94.66,64.08,94.24,62.73
Agrifood,fryum,98.22,97.05,96.98,96.84,90.02
Agrifood,goji_berries,88.49,94.09,76.83,88.66,53.70
Agrifood,Gorilla_sim,81.01,97.60,44.35,93.18,75.47
Agrifood,hazelnut,100.00,99.42,99.45,98.89,95.92
Agrifood,juice_bottle,92.20,89.40,85.59,87.25,79.80
Agrifood,macaroni1,91.50,97.87,96.18,98.14,91.91
Agrifood,macaroni2,86.43,98.81,85.11,98.81,96.34
Agrifood,maize,83.05,88.29,64.99,82.37,45.87
Agrifood,Mallard_sim,69.67,92.55,48.62,83.51,62.50
Agrifood,mint,87.21,95.23,66.66,93.00,68.63
Agrifood,Obesobeso_sim,89.07,98.92,48.12,94.51,87.63
Agrifood,Owl_sim,65.00,97.65,51.04,89.99,73.69
Agrifood,paddy,94.08,74.23,86.77,71.61,50.12
Agrifood,Parrot_real,42.03,78.48,34.06,58.97,37.13
Agrifood,Parrot_sim,67.95,95.19,55.65,86.34,68.81
Agrifood,peach,93.42,99.62,88.21,99.05,95.66
Agrifood,Pheonix_sim,26.68,97.29,40.65,86.21,73.67
Agrifood,Pig_real,95.80,95.47,47.90,92.46,76.96
Agrifood,Pig_sim,59.89,99.40,40.54,95.52,85.43
Agrifood,pipe_fryum,99.66,99.24,94.00,98.67,94.14
Agrifood,pistachios,74.93,81.13,69.00,73.24,36.10
Agrifood,potato,72.10,99.24,72.37,98.96,95.65
Agrifood,Puppy_real,93.33,98.06,55.83,83.15,53.11
Agrifood,Puppy_sim,63.92,96.79,39.49,88.85,69.85
Agrifood,Raspberry,96.94,98.98,95.79,98.55,92.91
Agrifood,rice,71.93,91.27,72.54,89.40,57.82
Agrifood,Sabertooth_sim,61.19,98.47,60.31,89.12,69.18
Agrifood,Scorpion_real,56.52,72.94,31.88,49.59,11.03
Agrifood,Scorpion_sim,72.88,97.49,64.04,91.86,79.22
Agrifood,Sheep_sim,72.20,98.63,43.21,94.16,87.40
Agrifood,Shredded_Corn_Fine,93.57,95.97,92.05,84.07,64.26
Agrifood,Shredded_Corn_Medium,93.33,90.22,88.06,73.20,52.57
Agrifood,Shredded_Corn_Rough,80.54,84.50,79.17,69.53,45.74
Agrifood,soybean,93.75,88.64,82.53,83.51,51.59
Agrifood,Strawberry,96.97,95.58,87.64,95.43,83.80
Agrifood,Swan_sim,63.94,98.82,50.83,90.44,73.93
Agrifood,Tea_Bag,93.45,99.33,78.75,98.55,88.97
Agrifood,Turtle_real,100.00,98.72,89.52,95.77,83.46
Agrifood,Turtle_sim,85.10,97.05,59.85,92.36,76.54
Agrifood,Unicorn_real,41.27,80.94,50.79,66.79,28.69
Agrifood,Unicorn_sim,82.84,96.09,56.38,88.00,73.58
Agrifood,walnuts,79.96,95.88,88.96,95.73,72.71
Agrifood,Whale_real,96.35,98.36,56.25,91.79,70.67
Agrifood,Whale_sim,82.20,98.02,52.42,90.32,80.54
Agrifood,wheat,96.68,93.46,83.51,87.13,57.78
Agrifood,Zalika_sim,61.43,95.78,51.25,87.22,67.66
Electronics,3_Pole_Socket_Housing,93.62,93.97,84.46,91.01,74.71
Electronics,Aluminum_Camera_Cover,95.53,93.60,83.84,87.72,68.88
Electronics,Aluminum_Ipad,95.64,96.78,92.57,92.70,68.35
Electronics,Aluminum_Middle_Frame,89.36,94.76,79.89,90.81,53.19
Electronics,Aluminum_New_Ipad,79.91,95.66,66.20,93.43,53.69
Electronics,Aluminum_New_Middle_Frame,74.24,92.06,62.49,84.59,39.36
Electronics,Aluminum_Pc,80.83,84.71,64.35,82.52,44.49
Electronics,audio_jack_socket,99.98,94.47,93.85,92.08,64.52
Electronics,audiojack,94.81,96.97,91.43,94.37,73.83
Electronics,block_inductor,94.53,97.42,88.09,95.65,76.35
Electronics,button_battery,93.65,98.59,84.39,98.33,88.90
Electronics,button_cell,100.00,99.58,100.00,99.72,98.99
Electronics,Cable_End_Sleeve,88.33,98.43,58.80,96.09,86.84
Electronics,Coaxial_T_Adapter,88.06,99.02,74.72,94.75,82.83
Electronics,common_mode_filter,99.04,89.22,98.64,79.12,43.51
Electronics,connector,100.00,99.34,98.81,98.95,96.59
Electronics,connector_housing_female,100.00,95.91,99.97,96.54,77.61
Electronics,crimp_st_cable_mount_box,100.00,95.35,99.95,89.52,46.25
Electronics,D_Sub_Connector,84.90,97.31,74.58,98.21,95.37
Electronics,ethernet_connector,95.28,94.74,99.15,97.17,88.01
Electronics,ethernet_connector_metal,87.81,96.65,64.69,94.98,85.85
Electronics,ferrite_bead,100.00,97.82,96.70,92.44,65.95
Electronics,flat_pad,100.00,99.16,92.33,99.33,98.02
Electronics,fork_crimp_terminal,99.09,97.96,96.73,98.81,90.08
Electronics,fuse_holder,100.00,99.15,95.31,98.77,95.71
Electronics,green_pcb,77.50,98.85,77.73,98.14,93.36
Electronics,headphone_jack_socket,100.00,95.20,98.70,95.23,81.39
Electronics,humidity_sensor,95.88,94.84,92.04,94.04,78.55
Electronics,Joystick,63.33,99.03,38.24,97.01,85.44
Electronics,knob_cap,100.00,98.85,99.65,97.25,88.29
Electronics,Lamp_CL,100.00,95.67,100.00,90.44,63.00
Electronics,lattice_block_plug,99.50,97.33,88.50,88.76,63.73
Electronics,led,99.70,98.18,96.58,98.36,92.60
Electronics,led_pad,98.35,97.85,97.34,97.21,89.17
Electronics,lego_pin_connector_plate,99.92,99.13,97.55,99.31,93.08
Electronics,light,100.00,99.60,91.67,99.19,97.13
Electronics,Mains_Tester,63.33,96.89,67.92,95.51,82.03
Electronics,miniature_lifting_motor,94.00,92.90,88.64,93.35,65.54
Electronics,Motor_CL,100.00,95.27,76.76,92.20,71.31
Electronics,pcb,91.96,98.93,87.48,97.82,89.06
Electronics,PCB_Group_00041,94.30,96.01,88.04,95.97,85.93
Electronics,PCB_Group_12100,96.28,94.81,92.88,94.46,82.15
Electronics,PCB_Group_12300,82.45,93.01,87.45,92.90,77.94
Electronics,PCB_Group_13000,86.36,94.43,93.14,95.51,83.83
Electronics,PCB_Group_20085,90.42,94.33,81.24,94.37,80.31
Electronics,PCB_Group_44000,99.30,96.70,100.00,96.66,86.74
Electronics,PCB_Group_50600,100.00,96.70,99.84,96.71,88.78
Electronics,PCB_Group_77000,91.09,98.09,98.82,97.94,92.45
Electronics,PCB_Group_90100,66.89,91.97,60.81,91.87,72.69
Electronics,PCB_Group_92000,100.00,98.31,100.00,97.45,90.27
Electronics,pcb1,98.80,99.70,99.12,99.52,94.96
Electronics,pcb2,98.48,98.76,98.44,98.14,89.80
Electronics,pcb3,97.05,99.00,96.09,98.59,93.78
Electronics,phone_battery,97.95,98.77,95.71,98.82,92.98
Electronics,plastic_plug,91.87,96.98,85.08,97.77,90.40
Electronics,power_inductor,95.34,95.81,86.94,93.98,72.68
Electronics,regulator,88.69,96.81,70.99,97.13,87.74
Electronics,Ring_Cable_Lug,95.68,96.42,82.20,94.79,87.81
Electronics,Rotary_Encoder,75.43,97.96,69.40,96.82,92.19
Electronics,sim_card_set,98.16,97.53,97.84,97.23,85.30
Electronics,Socket_Housing,89.19,98.56,75.97,90.41,81.98
Electronics,splicing_connectors,91.21,77.30,87.13,66.10,62.42
Electronics,switch,97.89,99.34,95.53,97.38,93.51
Electronics,telephone_spring_switch,98.96,98.27,91.68,96.25,84.43
Electronics,terminal,96.87,97.98,91.73,96.36,84.75
Electronics,terminalblock,99.20,99.71,97.69,99.65,98.10
Electronics,thin_resistor,97.78,96.14,94.17,96.09,85.54
Electronics,transistor,100.00,94.45,98.30,88.91,72.83
Electronics,transistor1,97.27,98.96,94.97,98.94,95.66
Electronics,type_c,98.30,97.06,96.29,96.22,79.82
Electronics,u_block,97.91,99.03,87.94,98.59,91.58
Electronics,usb,95.84,99.25,89.57,98.38,91.95
Electronics,usb_adaptor,97.32,97.20,90.94,96.63,81.49
Electronics,USB_CL,74.41,99.05,80.27,97.88,92.92
Electronics,Vibration_Sensor,95.83,98.28,67.92,95.21,84.51
Electronics,wafer_resistor,96.62,98.25,95.82,97.96,91.63
Electronics,wire_cap,96.10,97.72,87.91,96.25,82.30
Industry,AI,100.00,94.83,99.84,92.25,75.41
Industry,Aluminium_Plate,100.00,97.42,99.53,97.41,90.83
Industry,Amphora_IL,90.73,98.18,91.83,97.83,84.99
Industry,Axletree_CL,90.56,98.69,88.61,98.19,88.51
Industry,Bearing_IL,100.00,99.61,91.83,98.57,95.61
Industry,black_toothbrush,99.17,98.66,94.58,99.36,97.96
Industry,blackhead_toothbrush,91.68,95.43,87.93,96.97,89.14
Industry,Blotchy_099,100.00,99.57,100.00,99.16,97.31
Industry,blue_white_capsule,98.25,84.96,95.01,87.53,72.33
Industry,Bone_Pliers,95.63,98.68,85.56,99.67,97.31
Industry,Box_CL,99.26,98.48,91.68,98.65,89.19
Industry,bracket_black,82.71,95.96,77.13,96.38,89.40
Industry,bracket_brown,92.46,98.38,87.25,98.13,93.92
Industry,bracket_white,98.78,99.16,73.33,95.92,78.64
Industry,button,94.12,98.62,91.80,98.55,86.66
Industry,Can_CL,100.00,99.10,96.93,98.74,85.35
Industry,candle,96.04,99.02,94.61,98.92,89.03
Industry,carpet,100.00,99.27,100.00,99.09,95.52
Industry,Chain_CL,100.00,98.26,87.68,98.59,94.03
Industry,copper_standoff,98.58,98.04,93.78,96.74,82.56
Industry,Copper_Stator,80.63,94.77,70.60,92.05,70.68
Industry,cotton,100.00,99.60,100.00,95.80,86.13
Industry,cube,100.00,99.23,99.49,98.31,81.04
Industry,Cube_CL,100.00,99.89,99.96,99.64,98.81
Industry,Cup_CL,100.00,99.53,95.82,99.42,97.53
Industry,Cylinder_Screw,98.12,99.50,95.75,99.14,97.30
Industry,Damper_Large,97.60,98.19,100.00,98.41,88.30
Industry,Damper_Small,95.00,99.53,90.86,99.57,97.48
Industry,dark_zipper,100.00,97.04,100.00,98.62,95.52
Industry,darkgray_leather,100.00,94.91,100.00,91.07,73.02
Industry,darkgray_Steel,100.00,87.69,100.00,86.13,61.61
Industry,darkgray_tile,100.00,94.35,100.00,89.86,66.47
Industry,dowel,96.02,99.43,93.52,99.60,97.90
Industry,Drill,78.59,98.63,66.86,99.01,93.66
Industry,end_cap,89.00,98.25,84.02,97.38,90.14
Industry,engine_wiring,82.38,96.01,82.70,90.18,77.81
Industry,eraser,95.84,98.96,89.87,98.50,90.86
Industry,fabric,74.71,87.94,75.47,84.69,43.04
Industry,Fibrous_183,100.00,99.56,99.94,99.43,97.44
Industry,Filter_IL,99.76,99.93,99.06,99.82,99.37
Industry,fire_hood,86.41,98.18,77.46,97.43,82.95
Industry,flat_nut,95.75,98.58,94.74,97.83,88.05
Industry,foam,84.27,95.10,79.78,95.07,84.45
Industry,gear,97.07,98.25,96.25,95.54,87.65
Industry,Gear_CL,100.00,96.98,97.95,94.64,83.59
Industry,grey_cloth,99.95,98.49,99.95,97.83,84.44
Industry,grid,100.00,99.17,100.00,99.10,96.46
Industry,grid_cloth,99.15,99.15,97.55,98.80,92.52
Industry,Hose_Screw_Fitting,96.55,99.43,85.78,98.49,94.25
Industry,Iron_Stator,72.86,91.02,61.27,84.61,46.51
Industry,Joint_CL,85.69,98.29,52.55,94.90,83.08
Industry,Keyring_CL,100.00,98.75,96.79,98.65,90.59
Industry,leather,100.00,99.08,100.00,98.87,96.01
Industry,lego_propeller,100.00,77.19,100.00,85.76,53.93
Industry,Lighter_CL,100.00,99.62,100.00,98.72,96.79
Industry,long_button,96.36,95.67,85.70,90.78,68.24
Industry,Marbled_078,100.00,99.54,99.06,98.87,94.82
Industry,Matted_069,99.68,99.64,98.92,98.95,83.98
Industry,Mesh_114,98.85,99.39,98.78,99.35,97.62
Industry,metal_nut,100.00,97.55,99.74,93.39,91.56
Industry,metal_plate,100.00,98.76,99.73,97.98,94.07
Industry,metal_screw,100.00,98.65,100.00,98.94,97.24
Industry,Metal_Surface_Defect_1,97.09,97.63,94.95,95.26,82.56
Industry,Metal_Surface_Defect_2,95.37,98.38,93.27,97.52,82.72
Industry,mounts,97.44,97.80,89.73,98.38,88.58
Industry,MT,99.41,82.67,99.12,75.03,64.43
Industry,Neon_Ring_Pattern,99.24,97.61,99.34,97.84,78.93
Industry,nut,100.00,99.27,98.14,99.32,97.57
Industry,nut_cap,86.24,97.78,78.52,96.64,76.44
Industry,Oval_Ring_Pattern,99.87,99.59,100.00,99.52,97.80
Industry,Pan_Screw,88.11,99.34,68.37,99.21,96.62
Industry,Paperclip,100.00,97.58,98.72,98.14,94.00
Industry,PaperCup_CL,99.02,99.21,90.61,98.97,97.40
Industry,Parts_CL,88.95,98.61,70.97,97.09,89.93
Industry,Perforated_037,100.00,99.47,100.00,99.47,98.49
Industry,Picker_CL,99.87,97.63,71.48,97.68,87.01
Industry,piggy,100.00,99.01,100.00,97.47,90.22
Industry,pink_flower,95.21,99.82,67.29,99.14,72.93
Industry,Pipe_Clamp,97.84,96.58,84.91,85.76,82.51
Industry,pipe_clip,83.47,96.69,81.26,93.59,81.94
Industry,pipe_staple,98.42,96.79,96.47,94.52,82.31
Industry,plastic_cylinder,100.00,99.44,99.41,99.57,98.61
Industry,plastic_nut,96.54,99.25,84.61,98.63,91.88
Industry,plastic_screw,95.50,97.38,90.80,95.64,84.90
Industry,porcelain_doll,95.88,97.67,93.03,98.61,93.57
Industry,purple_clay_pot,95.86,99.63,84.20,99.06,91.41
Industry,pushpins,78.77,62.11,73.04,56.51,55.30
Industry,red_washer,98.45,95.52,96.81,97.63,91.19
Industry,red_white_capsule,100.00,98.94,89.94,99.07,94.33
Industry,Redon_Needle,99.18,99.30,98.79,99.58,98.12
Industry,Retractor,98.03,99.27,93.07,99.38,95.15
Industry,Robust,96.76,97.23,94.88,83.56,72.08
Industry,rolled_strip_base,99.86,99.56,99.00,99.58,97.90
Industry,rope,99.88,99.21,99.41,99.53,97.69
Industry,round_button_cap,98.42,98.58,94.91,97.64,87.64
Industry,Saw_Blade,72.92,98.39,50.83,98.51,94.44
Industry,screw,98.66,99.34,94.84,99.21,96.19
Industry,screw_bag,67.38,70.98,64.85,69.91,47.49
Industry,Section_CL,100.00,98.46,98.28,98.66,93.31
Industry,Self_Tapping_Bolt,99.23,98.73,98.63,98.94,91.16
Industry,Shaft_CL,100.00,99.28,98.11,99.31,91.22
Industry,sheet_metal,66.53,77.94,75.83,74.72,30.97
Industry,short_button,93.29,98.33,78.96,94.29,76.87
Industry,Spray_can_CL,100.00,98.59,100.00,98.73,88.92
Industry,Spring_CL,98.89,98.86,85.42,94.15,87.96
Industry,spring_pad,100.00,99.68,94.78,99.71,98.97
Industry,Sprockets_CL,97.18,96.60,79.88,91.46,75.11
Industry,square_button_cap,98.79,98.24,96.96,97.60,86.71
Industry,Stratified_154,100.00,99.68,99.25,99.16,95.90
Industry,Tack,94.41,99.31,86.16,98.75,96.27
Industry,tank_screw,65.72,98.09,58.62,97.01,85.99
Industry,tape,99.35,99.24,98.29,99.19,96.16
Industry,Teapot_IL,95.54,97.26,77.13,95.83,83.02
Industry,Textile_Fabric,89.63,92.08,88.24,92.87,70.35
Industry,Textile_Vertical_Lines,86.47,94.33,84.93,96.78,63.15
Industry,Texture_1,99.63,92.40,99.81,93.49,88.49
Industry,Texture_10,100.00,99.62,100.00,99.49,98.48
Industry,Texture_2,100.00,99.77,100.00,99.65,98.71
Industry,Texture_3,100.00,99.23,99.03,98.39,96.38
Industry,Texture_4,100.00,99.38,100.00,99.13,97.49
Industry,Texture_5,100.00,99.68,100.00,99.50,98.35
Industry,Texture_6,100.00,98.41,100.00,97.81,93.27
Industry,Texture_7,100.00,98.71,100.00,98.07,96.67
Industry,Texture_8,97.62,99.36,95.66,98.80,96.24
Industry,Texture_9,99.99,99.85,99.03,99.73,99.10
Industry,Threaded_Fitting,38.46,96.98,41.88,96.94,90.03
Industry,tile,100.00,96.92,99.82,96.52,87.79
Industry,tire,93.10,99.46,86.68,99.33,96.80
Industry,toothbrush,100.00,98.93,99.58,99.06,93.74
Industry,toy,91.51,92.69,77.64,90.51,80.19
Industry,toy_brick,80.01,97.32,65.72,93.66,66.38
Industry,transparent_zipper,99.80,98.97,99.92,99.10,96.55
Industry,tubes,89.54,98.72,90.99,99.03,95.70
Industry,underbody_pipes,99.18,99.09,98.40,98.53,95.15
Industry,underbody_screw,100.00,99.87,99.93,99.83,99.41
Industry,Valve_Handle_Blue,98.96,98.95,92.19,99.15,96.13
Industry,Valve_Handle_Red,92.31,98.31,81.87,98.64,95.22
Industry,vcpill,93.31,98.37,84.90,97.98,88.87
Industry,vial,84.69,93.05,84.17,92.79,87.90
Industry,wallplugs,43.43,77.48,41.37,81.24,36.51
Industry,Wand_IL,99.49,99.87,99.24,99.88,99.60
Industry,Wheel_IL,93.87,97.76,64.18,87.70,80.92
Industry,white_nut,94.13,98.22,91.31,97.48,89.02
Industry,wood,99.94,96.43,99.63,95.29,88.99
Industry,wooden_beads,92.18,98.17,84.31,97.16,83.30
Industry,woodstick,80.09,97.60,71.24,95.93,74.67
Industry,Woven_001,99.76,99.69,98.52,99.58,97.08
Industry,Woven_068,100.00,99.57,100.00,99.55,98.33
Industry,Woven_104,99.94,99.54,100.00,99.33,97.74
Industry,Woven_125,100.00,99.66,100.00,99.40,97.33
Industry,Woven_127,98.72,96.50,98.42,96.15,95.22
Industry,yellow_cloth,99.89,98.26,98.89,96.59,83.56
Industry,yellow_green_washer,95.43,92.78,92.22,89.27,77.76
Industry,zipper,100.00,97.55,100.00,98.76,96.13
Infrastructure,Asphalt_Pavement_1,98.93,93.52,99.53,92.85,74.61
Infrastructure,Asphalt_Pavement_2,100.00,96.70,99.95,93.56,80.26
Infrastructure,Asphalt_Pavement_3,100.00,93.49,99.95,92.11,74.99
Infrastructure,Battery_Tray,88.75,97.27,66.50,96.16,80.83
Infrastructure,Bolt_CL,100.00,99.80,97.93,99.68,98.88
Infrastructure,breakfast_box,86.73,87.46,81.89,86.11,68.65
Infrastructure,cable,99.78,96.38,94.79,90.72,82.59
Infrastructure,cable_gland,99.59,99.68,96.46,99.43,98.01
Infrastructure,catenary_dropper,94.29,92.96,90.01,91.33,81.59
Infrastructure,dc_power_connector,59.26,91.59,97.14,95.97,79.41
Infrastructure,Device_Box,76.63,99.18,60.87,98.50,90.88
Infrastructure,disk_wood,86.12,92.39,78.94,88.57,63.41
Infrastructure,electrical_insulator,65.34,97.79,56.46,97.74,91.53
Infrastructure,food_box,78.40,97.38,58.08,90.44,70.21
Infrastructure,food_package,70.09,97.43,64.46,94.53,77.02
Infrastructure,insulator,95.59,98.61,93.85,98.26,85.19
Infrastructure,Key,98.85,99.08,88.65,96.43,87.64
Infrastructure,L_Fitting,98.56,98.49,75.48,97.34,87.42
Infrastructure,limit_switch,99.54,95.36,94.30,96.31,87.95
Infrastructure,Magnetic-tile,95.52,83.13,90.64,78.99,67.97
Infrastructure,metal_welding,97.98,94.38,91.51,95.25,79.30
Infrastructure,nut_and_bolt,70.09,95.24,62.84,92.29,75.04
Infrastructure,pcb4,99.65,98.57,99.77,97.82,91.62
Infrastructure,photovoltaic_module,94.79,98.56,90.61,98.46,87.73
Infrastructure,Pools_Region_1,76.64,77.58,71.76,65.81,27.67
Infrastructure,Pools_Region_2,86.12,80.03,81.46,64.09,27.58
Infrastructure,Pools_Region_3,70.54,76.25,74.35,69.88,31.21
Infrastructure,Pools_Region_4,71.12,73.97,68.19,67.97,28.11
Infrastructure,Pools_Region_5,71.68,75.40,61.79,63.94,22.96
Infrastructure,Pools_Region_6,71.41,80.70,68.83,71.03,34.62
Infrastructure,Pools_Region_7,61.13,65.35,62.54,58.78,22.96
Infrastructure,Pools_Region_8,68.51,79.48,68.35,69.30,30.30
Infrastructure,power_jack,97.76,81.78,97.57,88.07,51.96
Infrastructure,Rail,100.00,90.60,99.24,92.16,61.27
Infrastructure,Reinforcing_Sleeve,91.07,97.62,83.93,97.59,92.36
Infrastructure,screen,100.00,97.40,100.00,95.68,86.78
Infrastructure,ship,71.20,93.51,65.15,91.71,71.70
Infrastructure,solar_panel,99.17,99.32,98.33,98.09,95.87
Infrastructure,steel,100.00,88.43,100.00,85.99,50.43
Infrastructure,Terminal_Block_A,67.45,97.94,57.88,96.65,80.36
Infrastructure,Terminal_Block_B,87.50,98.89,71.67,94.81,84.94
Infrastructure,Tube_CL,100.00,95.74,89.27,89.73,74.59
Infrastructure,UTM_N,83.85,89.76,65.44,81.43,44.45
Infrastructure,Valve_CL,85.54,92.50,91.08,86.69,81.52
Infrastructure,Water_Tanks_Region_1,56.89,76.69,67.25,79.31,41.65
Infrastructure,Water_Tanks_Region_2,57.62,77.17,65.71,79.21,41.23
Infrastructure,Water_Tanks_Region_3,66.25,77.13,71.66,78.88,43.28
Infrastructure,Water_Tanks_Region_4,41.66,73.30,45.13,74.86,33.79
Infrastructure,Water_Tanks_Region_5,61.49,77.66,66.32,78.78,40.03
Infrastructure,Water_Tanks_Region_6,42.23,72.87,52.39,76.03,34.22
Infrastructure,wind_turbine,99.82,99.59,83.30,96.89,82.64
Infrastructure,witness_mark,73.07,72.79,56.90,41.64,12.22
Medical,black_orange_capsule,99.71,98.89,98.57,98.60,96.61
Medical,brain_tumor,91.98,98.58,72.11,93.94,75.89
Medical,brain_tumor_brats2021,82.78,96.45,66.66,89.07,62.89
Medical,Brain_White_Matter,78.83,96.08,47.49,84.57,46.75
Medical,capsules,90.31,99.32,89.15,99.49,93.36
Medical,coated_tablet,99.08,99.22,92.66,98.66,86.03
Medical,Colon_Polyp,93.84,83.10,79.53,73.48,35.37
Medical,embossed_tablet,97.92,97.26,94.97,97.95,87.58
Medical,ginseng,100.00,99.30,99.80,98.96,93.19
Medical,lettered_tablet,97.79,97.74,88.76,97.75,86.21
Medical,Liver_Lesion,98.64,95.94,80.55,78.10,38.38
Medical,liver_pathology,74.54,98.11,65.10,97.35,91.47
Medical,liver_tumor,80.79,95.13,52.95,86.61,49.76
Medical,magnesium,99.97,99.42,99.47,99.19,89.77
Medical,ms_lesion,93.17,96.04,71.55,86.67,54.65
Medical,Oblong_Pill,99.73,98.74,98.68,99.25,97.76
Medical,oblong_tablet,95.17,97.28,90.87,96.51,80.15
Medical,pill,98.84,98.28,95.98,95.73,96.23
Medical,pink_matte_tablet,92.86,95.19,83.39,94.97,87.81
Medical,pink_tablet,97.61,97.67,95.98,97.85,85.13
Medical,red_tablet,94.80,76.75,91.09,69.15,71.09
Medical,Round_Pill,96.33,78.62,76.77,92.59,86.76
Medical,speckled_mint,99.94,84.11,98.16,82.28,77.02
Medical,stroke_lesion,82.73,97.29,37.62,80.70,56.05
Medical,Surgical_Mask,58.70,93.79,48.67,94.92,78.53
Medical,white_marked_tablet,87.95,85.98,77.95,84.30,71.04
Medical,white_tablet,97.99,96.84,98.37,96.35,84.08
Medical,yellow_tablet,99.60,98.14,98.50,98.31,91.08
